notice-identifier,total-value-eur,total-value-eur-capped,total-value-eur-log,bidder-count,bidder-size-numeric,notice_is_cn-standard,notice_is_can-standard,notice_is_can-modif,notice_is_can-social,notice_is_veat,notice_is_pin-only,notice_is_pin-rtl,notice_is_cn-social,total-value
5b5b6d7a-92fa-4269-b43a-6df5199cb3d8,214000.0,214000.0,12.273735966890268,0,,1,0,0,0,0,0,0,0,214000.0
cb6de62c-4a16-4131-a9a3-ae8c2aebd0af,291594.13,291594.13,12.583121578016959,1,2.0,0,1,0,0,0,0,0,0,291594.13
b9042aa4-cb5b-4139-a7fd-654fb3b23816,82863.5,82863.5,11.324962022628863,0,,1,0,0,0,0,0,0,0,82863.5
60332e0f-a7df-4bee-a739-ef59e1c52612,240000.0,240000.0,12.388398368982115,0,,1,0,0,0,0,0,0,0,240000.0
c0b4b1df-e3a2-47cd-8203-0a20674616f4,1475424.0,1475424.0,14.204456641846189,0,,1,0,0,0,0,0,0,0,1475424.0
e06386ee-591f-4fd9-acc0-c512979cf1be,1500000.0,1500000.0,14.220976332738882,1,4.0,0,1,0,0,0,0,0,0,1500000.0
4c86080a-b654-425b-9f14-5c7e3de15aac,1700000.0,1700000.0,14.346139397261565,0,,0,1,0,0,0,0,0,0,1700000.0
98d9ea3a-3e32-4916-91f2-3c986b95b0ec,256908.0,256908.0,12.456477215571136,1,1.0,0,1,0,0,0,0,0,0,256908.0
622696bf-6142-4507-9a5a-e1f4ad4e93c7,213989.2,213989.2,12.27368549856287,1,4.0,0,1,0,0,0,0,0,0,213989.2
22834c18-bb6d-4eea-a0f5-da7976f2dbaf,140570.0,140570.0,11.853467978193942,0,,0,1,0,0,0,0,0,0,140570.0
4e637e7d-16ca-481d-b812-1f193e7a0584,10989768.99,10989768.99,16.2124753971344,1,2.5,0,1,0,0,0,0,0,0,10989768.99
945b222e-c405-4c04-8963-51d3e81183d1,136672.4350017,136672.4350017,11.825349673188772,0,,0,1,0,0,0,0,0,0,267985.16667
37367edc-cb6e-461a-a177-e85639f31176,1790541.0,1790541.0,14.39802892528039,0,,0,0,1,0,0,0,0,0,1790541.0
5c73c3da-1278-42e4-9210-a75075764452,0.0,0.0,0.0,1,2.0,0,1,0,0,0,0,0,0,0.0
7bbaecd3-a5af-4e6c-9f54-85e6d6286028,1791314.22,1791314.22,14.398460667789662,0,,1,0,0,0,0,0,0,0,1791314.22
2ab4cfbe-d7d5-4563-a093-3d232175a15a,200000.0,200000.0,12.206077645517674,0,,1,0,0,0,0,0,0,0,200000.0
ba4387e5-08bb-4f8c-8ced-ed3fbc3278e3,208333.33,208333.33,12.246899424038986,0,,0,0,1,0,0,0,0,0,208333.33
0527ef47-a850-47c6-a8ec-115aca0d993d,2579587.25,2579587.25,14.763140351138222,0,,1,0,0,0,0,0,0,0,2579587.25
a291a41c-8a03-4fd2-8879-9c077174e7df,269000.0,269000.0,12.502470376049185,0,,1,0,0,0,0,0,0,0,269000.0
3b92b4d6-5cd9-497c-9c2b-33bb99ec1d9f,18773.78,18773.78,9.840269758853962,1,2.0,0,1,0,0,0,0,0,0,18773.78
8ca0b53a-2bc5-46d2-8d8b-2f1d0214043f,584980.0,584980.0,13.279334647054073,0,,0,0,0,0,0,0,1,0,584980.0
aaf4ef42-688c-4efd-9bfd-07f738dd9e02,25268.1,25268.1,10.137337584393823,1,2.5,0,1,0,0,0,0,0,0,647900.0
6b9a6f92-281b-433a-b699-3a701902f86a,176287.6262,176287.6262,12.079877852408083,0,,1,0,0,0,0,0,0,0,766467.94
da1d7052-ee93-4954-b454-eb1b61938233,449535994.03,23506828.500000007,19.923726486600916,0,,0,0,1,0,0,0,0,0,449535994.03
a1a50bbf-1b5d-49ff-acec-3bdde24d6d89,1373115254.0,23506828.500000007,21.04034790412758,11,2.0,0,1,0,0,0,0,0,0,1373115254.0
d9a39e0b-88e4-4804-87c5-25ca2e8631fc,152792706.0,23506828.500000007,18.844592704500034,2,4.0,0,1,0,0,0,0,0,0,152792706.0
ff1d1243-0000-4502-bb09-a0c3a91f7945,1.0,1.0,0.6931471805599453,0,,0,1,0,0,0,0,0,0,1.0
483d6e2c-f623-41e6-bba6-7935f230e2f7,233749.9983,233749.9983,12.362011717943952,0,,1,0,0,0,0,0,0,0,458333.33
57493bfd-2ecd-4152-90d8-85b0b6894144,155299.58418,155299.58418,11.95311777075237,1,2.5,0,1,0,0,0,0,0,0,3982040.62
88df29a6-705e-4f4a-9778-1b314499f5d9,448115.226,448115.226,13.012807910785906,1,2.5,0,1,0,0,0,0,0,0,11490134.0
43a0d492-adb2-418f-9311-48f808c4daff,736000.0,736000.0,13.508986756405742,0,,0,1,0,0,0,0,0,0,736000.0
eff3e3c1-46d8-4e17-9f4c-d09e62bbbb91,182710.0,182710.0,12.115660948544912,0,,0,1,0,0,0,0,0,0,182710.0
15e1634f-9f7c-4591-8687-4bb22a4d4b28,94985.34,94985.34,11.461488370770295,1,4.0,0,1,0,0,0,0,0,0,94985.34
b269f678-ea11-4948-bc50-563f6bf28fc2,196500.0,196500.0,12.188422799337028,1,2.0,0,1,0,0,0,0,0,0,196500.0
82e36ce2-1922-4c83-a66e-219661a76b90,16974395.0,16974395.0,16.64721664903814,6,3.0,0,1,0,0,0,0,0,0,16974395.0
8f99fbee-43f3-4472-8638-c60a1ad31f51,387263.00067,387263.00067,12.866861911712078,1,2.5,0,1,0,0,0,0,0,0,9929820.53
a30c88df-b7d9-4cea-8dde-55c0b0c0d374,404628.78,404628.78,12.910727804566244,6,2.0,0,1,0,0,0,0,0,0,404628.78
c338b2ac-29ed-4dfa-9923-ee13478e5106,510532.47,510532.47,13.143211477611045,0,,0,0,1,0,0,0,0,0,510532.47
fc9b75e9-6bcd-4854-852b-969d2f80ca6a,434999.99999999994,434999.99999999994,12.983103608918753,0,,0,0,0,0,0,1,0,0,5000000.0
e5429b7a-d18b-45eb-b80c-1dea771ef2c8,950000.0,950000.0,13.76421831620775,0,,1,0,0,0,0,0,0,0,950000.0
536ec46f-2485-4976-8512-ecf5f8032080,1463012.05,1463012.05,14.196008599989819,1,3.0,0,1,0,0,0,0,0,0,1463012.05
9c1075bf-db61-4744-ab23-ff6cda5f0f91,251633.655,251633.655,12.435733532797117,1,2.5,0,1,0,0,0,0,0,0,6452145.0
ebbeb2aa-0363-42e5-a0de-ca22bb63d3f1,73681.7,73681.7,11.207523315208919,0,,0,0,0,1,0,0,0,0,73681.7
0d54d6dc-1579-437a-8c97-4d7a29b79817,119478.73625999999,119478.73625999999,11.690902064928881,0,,1,0,0,0,0,0,0,0,3063557.34
1ceff7ee-71bb-40cb-9f17-f1cfbcd4dc8e,193000.0,193000.0,12.170450649220749,1,2.5,0,1,0,0,0,0,0,0,193000.0
4877c1ed-7531-4ecc-b4e7-d15c3ff6030d,33000000.0,23506828.500000007,17.312018149733785,0,,0,1,0,0,0,0,0,0,33000000.0
370328f4-d0c6-4d23-ab57-236e9560eb76,26842.31,26842.31,10.197771906879826,1,2.0,0,1,0,0,0,0,0,0,26842.31
90107d87-be9c-456f-a966-1fb01836f5de,12000000.0,12000000.0,16.300417291085605,0,,1,0,0,0,0,0,0,0,12000000.0
9f13ed28-8632-43b0-96bb-ce2528e4a9ca,0.039,0.039,0.03825871211709034,0,,1,0,0,0,0,0,0,0,1.0
878bdf41-20a3-4db5-a463-3f5448ca4fcb,62620400.0,23506828.500000007,17.952601677546916,0,,0,0,1,0,0,0,0,0,62620400.0
627a2c88-a8ba-4e6e-bf4b-f52193d7903f,0.0,0.0,0.0,0,,1,0,0,0,0,0,0,0,0.0
1f5a2bdf-3821-4b58-9e0a-adec34b6ffa0,4691634.64,4691634.64,15.36129183015618,1,4.0,0,1,0,0,0,0,0,0,4691634.64
ce9a862f-6f81-4a34-954c-af0dd152b5c4,164576.0,164576.0,12.011133824776287,0,,0,1,0,0,0,0,0,0,164576.0
0162b1e5-650b-4837-920b-baf6a7d396fc,1560000.0,1560000.0,14.260197020251155,1,2.5,0,1,0,0,0,0,0,0,40000000.0
f7d57f6c-7a19-44e7-bf21-02c33ac8b514,12300000.0,12300000.0,16.325109901643454,0,,0,1,0,0,0,0,0,0,12300000.0
332d0fb8-4a5c-4b70-83e6-b664e0858acf,281530.0,281530.0,12.547997844832569,1,4.0,0,1,0,0,0,0,0,0,281530.0
66c960e1-b528-485b-b834-419f955eac4f,642358.71,642358.71,13.372903721715085,0,,0,1,0,0,0,0,0,0,642358.71
07ddb512-50c7-4258-82a4-6010f7cf1970,300000.0,300000.0,12.611541086966115,0,,0,1,0,0,0,0,0,0,300000.0
46b2ba02-9cde-4ee6-b09f-c302f9a6960d,20379621.75,20379621.75,16.83004607479263,1,4.0,0,1,0,0,0,0,0,0,20379621.75
82dcafa9-193d-45a1-825b-99f200a2e0c4,94407.46887,94407.46887,11.45538606071559,1,2.5,0,1,0,0,0,0,0,0,2420704.33
2ea424e3-6aab-49ba-8df3-8752b19b1c50,8503534.368,8503534.368,15.955992560634508,0,,1,0,0,0,0,0,0,0,42517671.84
bffa21e1-a66f-4e63-b587-29a3077fd7ac,1385314.37,1385314.37,14.141438375654081,0,,1,0,0,0,0,0,0,0,1385314.37
e9641dfb-be38-47fa-889e-65659c047dda,195000.0,195000.0,12.180759965737863,0,,0,1,0,0,0,0,0,0,195000.0
c1053f5b-175f-4dd0-a3c9-da8f8b7143be,355000.0,355000.0,12.779875885354993,0,,1,0,0,0,0,0,0,0,355000.0
9f092344-2b97-4a5e-8049-3b4a2263185d,666500.0,666500.0,13.409796918974868,1,3.0,0,1,0,0,0,0,0,0,666500.0
36bde84f-4214-4dcd-871a-2d8085b5343d,3830000.0,3830000.0,15.1583756222534,0,,1,0,0,0,0,0,0,0,3830000.0
37452da3-c373-4a43-bf4e-3272ca407f77,8873258.8,8873258.8,15.998552795226539,0,,0,1,0,0,0,0,0,0,8873258.8
2a073189-aafb-4e6d-868b-d1301bdaf1e3,877598.28,877598.28,13.684945367523495,0,,1,0,0,0,0,0,0,0,22502520.0
6467666a-2ceb-4bce-bc98-2a2f134741eb,19947.0,19947.0,9.900884166666014,2,4.0,0,1,0,0,0,0,0,0,19947.0
36c77372-f023-48eb-b31c-f8b014d8d3c6,254430.0,254430.0,12.446784958370257,1,2.5,0,1,0,0,0,0,0,0,254430.0
260c7789-403f-424b-b5f2-1c1bd744842e,931000.0,931000.0,13.744015630372484,0,,1,0,0,0,0,0,0,0,931000.0
d580b07f-79c0-4408-a0d3-7c8e7196dd38,66787.344,66787.344,11.109283853281443,1,2.5,0,1,0,0,0,0,0,0,1712496.0
2e0d8e19-7370-4caa-82c5-c736ff8357bc,300000.0,300000.0,12.611541086966115,3,4.0,0,1,0,0,0,0,0,0,300000.0
1d9f4f96-7c66-45d6-ac75-b10bfc231541,185061.1,185061.1,12.128446723409663,1,4.0,0,1,0,0,0,0,0,0,185061.1
f2b855dc-7db4-4d29-b617-3722e0093207,380000.0,380000.0,12.847929163278053,0,,0,1,0,0,0,0,0,0,380000.0
de48cecf-9d01-4127-9967-4801ed0fff8c,786814.92,786814.92,13.575749599151008,1,2.5,0,1,0,0,0,0,0,0,786814.92
2ed17f2f-fbd4-438c-8180-b400a9503162,426455839.47,23506828.500000007,19.871019380191946,0,,0,0,1,0,0,0,0,0,426455839.47
b5238cad-f62b-48ba-a461-18e041a49dbc,2600000.0,2600000.0,14.77102238760702,0,,1,0,0,0,0,0,0,0,2600000.0
7ab9dbdd-a3ff-4353-9234-9a2f1d4c0ff2,100000.0,100000.0,11.51293546492023,0,,0,1,0,0,0,0,0,0,100000.0
e156cfd7-7d70-491a-aac6-4b52af5ec213,2579587.25,2579587.25,14.763140351138222,0,,1,0,0,0,0,0,0,0,2579587.25
69749e92-8047-4040-affe-b2143fcc4274,748800.0,748800.0,13.526228539614713,0,,1,0,0,0,0,0,0,0,19200000.0
be0afe18-302e-4bd6-ace4-35ab26f28f31,15944.292,15944.292,9.676918892227246,1,2.5,0,1,0,0,0,0,0,0,408828.0
c83119f7-58a5-4ef2-bc75-95f659d5f2d7,250000.0,250000.0,12.429220196836383,0,,1,0,0,0,0,0,0,0,250000.0
3a4133c2-7eb2-4dd7-854f-3bf7ea959acb,3200000.0,3200000.0,14.978661680269907,0,,1,0,0,0,0,0,0,0,3200000.0
6d2c9079-1168-4b66-b7d2-decabfdf9dde,397000.0,397000.0,12.891694078557842,0,,0,0,0,0,1,0,0,0,397000.0
1857b7de-d6be-4643-9db0-cefd8b16ca75,4178875.0,4178875.0,15.245552868819448,0,,1,0,0,0,0,0,0,0,4178875.0
1b7d6132-3a19-4a84-af75-c8fdcb0ee739,653296.7,653296.7,13.38978820023486,2,2.0,0,1,0,0,0,0,0,0,653296.7
e27da954-9094-4c1f-903e-fee92cbe5323,170000.0,170000.0,12.04355959836804,0,,1,0,0,0,0,0,0,0,170000.0
7ca29374-cc7f-4597-84c7-c96c287c4cd1,0.0,0.0,0.0,1,4.0,0,1,0,0,0,0,0,0,0.0
9e82a230-e257-4959-ba73-8ee60f6ef642,288341.34,288341.34,12.571903733752261,1,4.0,0,1,0,0,0,0,0,0,288341.34
619a70fe-e4b8-49e0-9538-225af73a6f55,809468.0,809468.0,13.604133756122568,0,,1,0,0,0,0,0,0,0,809468.0
90deb5a4-4b7c-4275-8008-68be829f7ddf,460618.81,460618.81,13.040328274562397,4,3.0,0,1,0,0,0,0,0,0,460618.81
f0519624-8530-4d71-8a07-d37df75fb214,68472.4521,68472.4521,11.134201388545362,0,,1,0,0,0,0,0,0,0,134259.71
2f1ed382-f74a-4c9d-907f-7269471006ff,667710.28,667710.28,13.411611143517849,1,4.0,0,1,0,0,0,0,0,0,667710.28
ee196501-d8b4-4134-b610-e80a8d0cb3a4,313526.19,313526.19,12.655641365756763,1,4.0,0,1,0,0,0,0,0,0,313526.19
c9af9408-c4d2-4fd8-8da4-a3ac022db767,1110885.0,1110885.0,13.920668453095947,1,3.0,0,1,0,0,0,0,0,0,1110885.0
b1efcdbb-b137-413c-a9f6-c2b6c965a0a2,990000.0,990000.0,13.805461232211272,0,,1,0,0,0,0,0,0,0,990000.0
d723817c-aa3a-4e60-8a4d-3728932a9769,78872.28540000001,78872.28540000001,11.275597861413893,1,2.5,0,1,0,0,0,0,0,0,154651.54
9b5f6dec-362f-468e-bea6-30773992d696,25436.0,25436.0,10.143960085972113,6,4.0,0,1,0,0,0,0,0,0,25436.0
3f8f5406-5602-42f4-806c-7f30af2ae164,151404.33,151404.33,11.927715824121426,1,3.0,0,1,0,0,0,0,0,0,151404.33
d2dfe591-02db-4242-9b6b-49bfb475844c,387263.00067,387263.00067,12.866861911712078,1,2.5,0,1,0,0,0,0,0,0,9929820.53
fad575af-7496-4526-b94b-612ac43416d6,304200.0,304200.0,12.625443946112906,0,,0,1,0,0,0,0,0,0,304200.0
6e941761-c54e-4c3d-a93d-60e7215a981a,323.0,323.0,5.780743515792329,1,2.5,0,1,0,0,0,0,0,0,323.0
63525b8c-73a6-417d-8d70-68c05e10c186,1020000.0,1020000.0,13.83531416565213,0,,0,1,0,0,0,0,0,0,2000000.0
2ff286f4-bcbe-4c8e-9ea3-633f3b81f24e,9960.0,9960.0,9.206432747145165,0,,0,1,0,0,0,0,0,0,9960.0
522bd9d0-95ad-4674-b997-9c133ace6d8b,245505.0,245505.0,12.411076665836596,1,2.5,0,1,0,0,0,0,0,0,245505.0
3ed25a97-7c06-4d46-86c2-664101366954,735584.0,735584.0,13.508421379987265,1,3.0,0,1,0,0,0,0,0,0,735584.0
99103ab4-b1bc-4bad-bde3-8ca35de6f412,299273.7,299273.7,12.609117159696547,1,4.0,0,1,0,0,0,0,0,0,299273.7
426fc210-4549-4895-91a8-435d8e2cef85,289500.0,289500.0,12.575914030220655,1,2.5,0,1,0,0,0,0,0,0,1447500.0
12e10731-dd75-4371-970e-c3f7ef3c660a,4000000.0,4000000.0,15.201805169084134,0,,1,0,0,0,0,0,0,0,4000000.0
115edf4d-782f-4fc2-9c9e-860c9b349066,39189667.75,23506828.500000007,17.483923717728764,0,,0,0,1,0,0,0,0,0,39189667.75
f9bce075-2429-47b2-83cc-f82ea841a67f,600000.0,600000.0,13.304686600863562,0,,0,1,0,0,0,0,0,0,600000.0
22a5afb3-14f3-4985-beca-f63726b8b43c,10384087.89,10384087.89,16.155785278174424,1,4.0,0,1,0,0,0,0,0,0,10384087.89
63b063d5-56cf-47ac-931c-394b3a445b38,891939.42,891939.42,13.701154615609374,1,2.0,0,1,0,0,0,0,0,0,891939.42
714a35e7-5163-49af-adb7-9777f9eb778e,32551.27,32551.27,10.39060238406836,1,3.0,0,1,0,0,0,0,0,0,32551.27
03be5df8-0795-4fae-910f-b299479e50f1,7409.61,7409.61,8.910668036089515,1,2.5,0,1,0,0,0,0,0,0,189990.0
486a0610-c616-46de-abad-7490ef42d960,0.0,0.0,0.0,1,4.0,0,1,0,0,0,0,0,0,0.0
233649b9-a115-49b7-ad92-2cfdbef36be6,1544521.8,1544521.8,14.250225553290734,0,,1,0,0,0,0,0,0,0,1544521.8
0c058466-f5fe-41b9-bf69-fb3c3997351d,4411271.2,4411271.2,15.299673686546088,0,,0,1,0,0,0,0,0,0,4411271.2
8444b799-3934-4980-bf19-d069124be1ac,3050530.0,3050530.0,14.930826231790888,3,3.0,0,1,0,0,0,0,0,0,3050530.0
6d168d74-ccc2-4557-8a66-73ccbc0942df,1945740.0,1945740.0,14.481153439345178,3,2.5,0,1,0,0,0,0,0,0,1945740.0
2597cb6d-3a15-448c-9256-6a3631c13e5a,1790.0,1790.0,7.490529402060711,1,2.5,0,1,0,0,0,0,0,0,1790.0
27a24090-45c7-44e4-a9fd-a3e924b44f27,24872239.32,23506828.500000007,17.029262892944875,0,,0,0,1,0,0,0,0,0,24872239.32
e3913fb6-03c4-4621-972e-e68c879bc573,300000.0,300000.0,12.611541086966115,0,,1,0,0,0,0,0,0,0,300000.0
36beb122-0170-4cea-8da6-98a2c14e34a4,14742.0,14742.0,9.59852367284982,0,,1,0,0,0,0,0,0,0,378000.0
4bbcdde2-1171-47ee-b4c9-44e06fb50b93,77071.77,77071.77,11.252505319478182,0,,0,1,0,0,0,0,0,0,77071.77
b942dd23-ce32-4a18-9f97-387dd6f9cf41,0.0,0.0,0.0,1,4.0,0,0,0,0,1,0,0,0,0.0
551d2eac-b9c3-433f-b9a5-339d3dac968b,1.0,1.0,0.6931471805599453,0,,1,0,0,0,0,0,0,0,1.0
354b9cc9-b719-483a-b0a1-e57b9794ae49,203921.0,203921.0,12.225492846769653,0,,1,0,0,0,0,0,0,0,203921.0
59fc4cd5-e28c-4542-aa62-a58008b580f6,305250.0,305250.0,12.628889667970862,0,,0,1,0,0,0,0,0,0,305250.0
0960bbcb-6d2c-41f8-9d36-d4e1b8ac693c,850613.4,850613.4,13.6537141908848,0,,1,0,0,0,0,0,0,0,21810600.0
076a6d20-c2a7-4eb4-ab61-0df7d94e84e0,106486.96,106486.96,11.575787206097607,1,2.5,0,1,0,0,0,0,0,0,106486.96
db98dd04-e26a-4899-880b-b24449364a20,20000000.0,20000000.0,16.811242881518265,0,,0,1,0,0,0,0,0,0,20000000.0
3afc6fac-138f-4f17-be72-41b37f3bcb3f,2610000.0,2610000.0,14.774861162440565,0,,1,0,0,0,0,0,0,0,30000000.0
d808bbb8-f281-4a5e-8bc8-7d98952e3cb0,1689103.2,1689103.2,14.339708887196634,1,4.0,0,0,0,1,0,0,0,0,1689103.2
a5a32316-7c5f-423a-950c-8e0e650c812c,1575554.994,1575554.994,14.270118780011265,1,1.0,0,1,0,0,0,0,0,0,605982690.0
7d2f6470-3231-415d-bb36-415b5804e8a6,305895.1,305895.1,12.631000780793256,1,4.0,0,1,0,0,0,0,0,0,305895.1
54ac55c6-c378-4d8d-b551-704272bfd43f,82600.0,82600.0,11.321777065973317,1,2.5,0,1,0,0,0,0,0,0,82600.0
945f2c9e-ab44-40c5-903e-5d4f3dc4d0d8,240000.0,240000.0,12.388398368982115,0,,1,0,0,0,0,0,0,0,240000.0
70509fd9-64b5-444a-ac27-e05e0241b74f,1159673.78,1159673.78,13.96365016170479,1,2.5,0,0,0,1,0,0,0,0,1159673.78
e6393915-219b-4d2a-833d-98bd7c8a5661,3682192.5,3682192.5,15.11901919235465,1,4.0,0,1,0,0,0,0,0,0,3682192.5
656abb50-8293-463c-89b6-c2201147e8c3,57287.4,57287.4,10.955853438927447,1,3.0,0,1,0,0,0,0,0,0,57287.4
0cf666c0-3c39-4357-9b91-f29caec16851,1314765.4,1314765.4,14.089169565228138,1,4.0,0,1,0,0,0,0,0,0,1314765.4
e41c5a74-d11d-4ebb-867d-04087191ba39,23790000.0,23506828.500000007,16.984775924313606,0,,1,0,0,0,0,0,0,0,23790000.0
867d18f7-4d96-4bdc-b002-4979d871471f,387263.00067,387263.00067,12.866861911712078,1,2.5,0,1,0,0,0,0,0,0,9929820.53
a27b57e6-7425-4a2b-a707-0e394996d20f,792000.0,792000.0,13.58231793342203,0,,1,0,0,0,0,0,0,0,792000.0
820b8ff2-a720-4c31-9cfb-44034850d7f7,23160730.0,23160730.0,16.95796877321069,0,,0,1,0,0,0,0,0,0,23160730.0
a62338bf-7e41-4c3a-8126-9facf4971897,16000000.0,16000000.0,16.588099342704055,0,,1,0,0,0,0,0,0,0,16000000.0
ac6c2e47-87a7-4384-bf8c-bb202aaac646,91001.44716,91001.44716,11.418641677005539,1,4.0,0,1,0,0,0,0,0,0,2333370.44
f20349d8-82f4-4c64-befe-12a938d32c51,55035.0,55035.0,10.915742795547708,1,2.0,0,1,0,0,0,0,0,0,55035.0
b49ed7a8-1d78-47c5-9596-5a149a348f09,395222.0,395222.0,12.887205441542957,2,2.5,0,1,0,0,0,0,0,0,395222.0
ca35704b-47c7-41ee-927b-074afc150f88,436780.0,436780.0,12.98718720429826,0,,1,0,0,0,0,0,0,0,436780.0
9cb768f5-2b01-4c84-8ee3-0402be481bd1,8700000.0,8700000.0,15.978833698567334,0,,1,0,0,0,0,0,0,0,100000000.0
c2ef4d64-c218-4e3e-ae63-e107f1a12639,178940.0,178940.0,12.094811421551379,2,3.0,0,1,0,0,0,0,0,0,178940.0
