notice-identifier,total-value-eur,total-value-eur-capped,total-value-eur-log,notice_is_cn-standard,notice_is_pin-only,notice_is_pin-tran,notice_is_pin-rtl,notice_is_cn-social,notice_is_pin-buyer,notice_is_qu-sy,notice_is_corr,notice_is_pin-cfc-social,notice_is_pin-cfc-standard,total-value,notice_type_cn-standard,notice_type_can-standard,notice_type_can-modif,notice_type_pin-only,notice_type_can-social,notice_type_cn-social,notice_type_veat,notice_type_pin-rtl,notice_type_pin-buyer,notice_type_cn-desg,is_outlier,outlier_status,anomaly_score,prediction_time
671cfb3c-1ca2-4d4b-835e-015ca35ad0c4,223000.0,223000.0,12.314931534737134,1,0,0,0,0,0,0,0,0,0,223000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1728,2025-05-30 11:59:56
0a29c5ab-1bfa-4d46-80f0-e9ef2f12af03,816000.0,816000.0,13.61217085943569,1,0,0,0,0,0,0,0,0,0,816000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1766,2025-05-30 11:59:56
4afdcb76-9828-4c51-b5a0-39bf738ef9e7,536330.98,536330.98,13.192508613996823,1,0,0,0,0,0,0,0,0,0,536330.98,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1742,2025-05-30 11:59:56
e4dc8d6e-fe39-4f77-b558-2837cc56a556,338273.81,338273.81,12.731613891458492,1,0,0,0,0,0,0,0,0,0,338273.81,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
10a5ccfc-e324-4e66-81f6-aff10663770c,150000.0,150000.0,11.918397239722838,1,0,0,0,0,0,0,0,0,0,150000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1709,2025-05-30 11:59:56
636c822b-7a49-43c6-ba2c-45258030c08a,500000.0,500000.0,13.122365377402328,1,0,0,0,0,0,0,0,0,0,500000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1744,2025-05-30 11:59:56
3576d367-e8de-4425-af2a-c2bf546031e1,12855432.0,12855432.0,16.36927708150653,1,0,0,0,0,0,0,0,0,0,12855432.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1448,2025-05-30 11:59:56
97303bf9-c810-42c5-8746-441e6ecaecef,2909089.81,2909089.81,14.88335115390313,0,0,0,0,1,0,0,0,0,0,2909089.81,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1689,2025-05-30 11:59:56
4ddca8e6-f4ca-454d-8027-ccbad9795119,270000.0,270000.0,12.506180941677355,1,0,0,0,0,0,0,0,0,0,270000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
c9fdfc6b-cd8d-4a8d-9483-0840b1f29e48,88571428.0,27807499.999999966,18.29931989178681,1,0,0,0,0,0,0,0,0,0,88571428.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.0351,2025-05-30 11:59:56
4342abe9-3124-4d7c-9e92-ff5a448318db,13000000.0,13000000.0,16.380459992348886,1,0,0,0,0,0,0,0,0,0,13000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1448,2025-05-30 11:59:56
5ea871cb-07a1-421f-956f-4323c9cd2d9d,106674.9966,106674.9966,11.577551450407686,1,0,0,0,0,0,0,0,0,0,209166.66,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.172,2025-05-30 11:59:56
c6177961-6456-4946-9ba0-919d084d91d4,480000.0,480000.0,13.081543466215235,1,0,0,0,0,0,0,0,0,0,480000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1744,2025-05-30 11:59:56
f627bdb2-f1cc-4c22-999c-a3f4db7fe372,440000.0,440000.0,12.994532278619134,1,0,0,0,0,0,0,0,0,0,440000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1748,2025-05-30 11:59:56
444134c2-dad6-4047-967e-64f662cd1fa7,272000.0,272000.0,12.513561021741964,1,0,0,0,0,0,0,0,0,0,272000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
b248a188-28c6-4d2a-b82a-daff55332385,330000.0,330000.0,12.706850963741102,1,0,0,0,0,0,0,0,0,0,330000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
5b9a37de-5fdf-4f3a-8237-460f1e63e202,2604608.14,2604608.14,14.772793179685657,1,0,0,0,0,0,0,0,0,0,2604608.14,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1709,2025-05-30 11:59:56
5a2e42b5-e14e-4fb5-b4ea-49e168b1e494,18520000.0,18520000.0,16.734361841177986,1,0,0,0,0,0,0,0,0,0,18520000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1321,2025-05-30 11:59:56
a3d3f8b3-86f5-4d05-a321-f2725ef1237b,991046.63,991046.63,13.806517874720225,1,0,0,0,0,0,0,0,0,0,991046.63,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1723,2025-05-30 11:59:56
ef4ba2a7-0244-4a23-b1f8-9fc65c594408,852599.9999999999,852599.9999999999,13.656046956195503,1,0,0,0,0,0,0,0,0,0,9800000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.172,2025-05-30 11:59:56
c26e6b1b-b25b-467b-b371-aa101c428da8,5000000.0,5000000.0,15.424948670398354,1,0,0,0,0,0,0,0,0,0,5000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.163,2025-05-30 11:59:56
2a943159-7342-41a6-93ea-5782acbb63b7,2000000.0,2000000.0,14.508658238524095,1,0,0,0,0,0,0,0,0,0,2000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1691,2025-05-30 11:59:56
671dcf60-afdf-4b4b-8c20-3b0a209d5acd,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
59214635-8de1-4154-a162-9de788d79d57,597250.0,597250.0,13.300092739527384,1,0,0,0,0,0,0,0,0,0,597250.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1739,2025-05-30 11:59:56
892895cf-9b04-417e-916d-b118d256d707,9003526.53,9003526.53,16.013127006286805,1,0,0,0,0,0,0,0,0,0,9003526.53,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.156,2025-05-30 11:59:56
735de6a4-d7f6-420e-88b1-24878e9df499,2340000.0,2340000.0,14.66566191468422,1,0,0,0,0,0,0,0,0,0,60000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1318,2025-05-30 11:59:56
9dac21de-6a2a-4068-b499-557b25a638d9,1800000.0,1800000.0,14.403297778421797,0,1,0,0,0,0,0,0,0,0,1800000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1707,2025-05-30 11:59:56
3365f0ae-72d8-4160-a2f6-4d15581a3271,54048000.0,27807499.999999966,17.805383117091736,1,0,0,0,0,0,0,0,0,0,54048000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.0743,2025-05-30 11:59:56
e81622b2-b5c5-4593-b523-4bc062ab8319,640000.0,640000.0,13.369225017834632,1,0,0,0,0,0,0,0,0,0,640000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
e9363a4b-15b3-4d7c-9dd9-bbbaa1fdab2d,280000.0,280000.0,12.54254845357358,0,0,0,0,0,0,0,0,1,0,280000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
6fc80993-0cf3-44c5-bc70-61fedc888e3f,939600.0,939600.0,13.753210596049,1,0,0,0,0,0,0,0,0,0,10800000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1694,2025-05-30 11:59:56
9bb1e492-d096-42cf-bf01-87f74ad0f02a,24027430.0,24027430.0,16.994706693965952,1,0,0,0,0,0,0,0,0,0,24027430.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1263,2025-05-30 11:59:56
a6c082ad-da0f-4d40-85ed-55f48c091d96,600600.0,600600.0,13.305686099531648,1,0,0,0,0,0,0,0,0,0,15400000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1646,2025-05-30 11:59:56
d0a6f651-6a01-4a23-acb1-9c026a72fafd,16200000.0,16200000.0,16.600521861931007,1,0,0,0,0,0,0,0,0,0,16200000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1414,2025-05-30 11:59:56
0a573518-99c2-401e-a36d-d029879e8c81,600000.0,600000.0,13.304686600863562,1,0,0,0,0,0,0,0,0,0,600000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1739,2025-05-30 11:59:56
906e7f04-ede3-443d-8727-465445b5dc69,3000000.0,3000000.0,14.914123179965662,0,1,0,0,0,0,0,0,0,0,3000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.168,2025-05-30 11:59:56
6416d359-21db-46a5-bf04-a6975a57ab6b,703800.0,703800.0,13.46425092472681,1,0,0,0,0,0,0,0,0,0,703800.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1766,2025-05-30 11:59:56
d88e727a-00ee-456d-9171-aab2e9352b13,464800.0,464800.0,13.04936463598052,1,0,0,0,0,0,0,0,0,0,464800.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1744,2025-05-30 11:59:56
93e35ba2-ba4d-479d-9760-551d0126ae6c,80160000.0,27807499.999999966,18.199535207775877,1,0,0,0,0,0,0,0,0,0,400800000.0,0,0,0,0,0,0,0,0,0,0,True,OUTLIER,-0.0095,2025-05-30 11:59:56
336692e0-2edc-4748-9c43-bc8a04465271,105000.0,105000.0,11.561725152903833,1,0,0,0,0,0,0,0,0,0,105000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1702,2025-05-30 11:59:56
681f6ccf-3be2-4c88-b6d6-6363df5a5d0a,100000.0,100000.0,11.51293546492023,1,0,0,0,0,0,0,0,0,0,100000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1702,2025-05-30 11:59:56
491eba52-64e4-4087-9bcb-6f6a79dc8db7,39989.1,39989.1,10.596387202462894,1,0,0,0,0,0,0,0,0,0,78410.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1602,2025-05-30 11:59:56
f826ce24-8389-44b8-9146-e9741d8c1265,1897057.5,1897057.5,14.45581508660719,1,0,0,0,0,0,0,0,0,0,48642500.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1452,2025-05-30 11:59:56
3c76e3db-b2f9-4856-93f0-edb561131a15,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
0552fbfb-b0b1-498b-970a-6a0cf8935c95,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
811b4e38-1335-4850-8a97-59bfe7d2417c,929612.7,929612.7,13.742524402492702,1,0,0,0,0,0,0,0,0,0,929612.7,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1723,2025-05-30 11:59:56
c1e34c3e-aad8-4f29-baf7-ad5c674f18b3,10805317.4,10805317.4,16.19554901532792,1,0,0,0,0,0,0,0,0,0,10805317.4,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1478,2025-05-30 11:59:56
9fefb607-011e-4293-ac45-1e6fddc82abe,1050000.0,1050000.0,13.864301674514206,1,0,0,0,0,0,0,0,0,0,1050000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1734,2025-05-30 11:59:56
92c3942d-67db-4cd0-920a-5ab22c2650e1,1188000.0,1188000.0,13.987782620655215,1,0,0,0,0,0,0,0,0,0,1188000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1743,2025-05-30 11:59:56
222c227f-2fac-4ecb-887e-aae15d2ae038,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
1c6067b7-d83b-44c0-a4e8-0cec23db7e99,95000.0,95000.0,11.461642696843066,1,0,0,0,0,0,0,0,0,0,95000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1702,2025-05-30 11:59:56
8b84336b-6a7b-4259-9357-3766e9f9871d,11220000.0,11220000.0,16.23320854718538,1,0,0,0,0,0,0,0,0,0,22000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1418,2025-05-30 11:59:56
16775761-6863-45ed-aeef-0e44a2005e72,276000.0,276000.0,12.52815976788113,1,0,0,0,0,0,0,0,0,0,1200000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1728,2025-05-30 11:59:56
4f8e70da-35c0-44ae-81a2-4e27a9a27353,2070000.0,2070000.0,14.543059648333225,1,0,0,0,0,0,0,0,0,0,9000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1681,2025-05-30 11:59:56
c1f17633-844d-413a-96a8-79c47f44a5fc,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
0873f677-1cac-4462-9367-15496536ce73,399069.6,399069.6,12.89689362257544,1,0,0,0,0,0,0,0,0,0,399069.6,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1742,2025-05-30 11:59:56
9e165a3f-9bc8-4edf-906c-1647995c313c,1578720.0,1578720.0,14.27212558351534,1,0,0,0,0,0,0,0,0,0,40480000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1482,2025-05-30 11:59:56
519ba571-096b-46e5-9e51-d9d95c06bd79,354000.0,354000.0,12.777055016970678,1,0,0,0,0,0,0,0,0,0,354000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
6c29869f-03bd-42cb-8a2a-9b6d37a55bd1,9570000.0,9570000.0,16.074143867922338,1,0,0,0,0,0,0,0,0,0,110000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.092,2025-05-30 11:59:56
5d8d8cf7-d843-4fe1-b8b2-8ba75e406176,1800000.0,1800000.0,14.403297778421797,1,0,0,0,0,0,0,0,0,0,1800000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1707,2025-05-30 11:59:56
ebdc3318-1d88-4a93-b9dd-22b8a8d0c09a,1043484.0,1043484.0,13.858076630695548,1,0,0,0,0,0,0,0,0,0,26756000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1571,2025-05-30 11:59:56
d297720d-595f-458e-8906-9e8913526108,350000.0,350000.0,12.765691290604371,1,0,0,0,0,0,0,0,0,0,350000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
b590caed-6489-4a5d-b54f-a2c892bd9b7b,371623.86,371623.86,12.82564018357648,1,0,0,0,0,0,0,0,0,0,371623.86,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
d2295725-f8d1-42ea-9aa4-074f205ea8e6,1750000.0,1750000.0,14.375126917328105,1,0,0,0,0,0,0,0,0,0,1750000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1705,2025-05-30 11:59:56
509f7f78-60ed-4ec1-a6f0-26337a226db4,5970000.0,5970000.0,15.60225765287296,1,0,0,0,0,0,0,0,0,0,5970000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1616,2025-05-30 11:59:56
cd0972d9-00a4-46b9-9e4a-cd1036acc2be,414590.73,414590.73,12.935049531848067,1,0,0,0,0,0,0,0,0,0,812923.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1739,2025-05-30 11:59:56
041e7234-d834-4cbc-b57d-c315c61495eb,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
3aeb050a-abed-4ff5-a483-c718c03c4fbc,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
a282656e-0c2f-4acc-abc0-4092cdfd9926,1200000.0,1200000.0,13.997832948091215,0,1,0,0,0,0,0,0,0,0,1200000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1743,2025-05-30 11:59:56
f7f88d09-16d5-4fe8-a34b-2e4503b3822d,16000000.0,16000000.0,16.588099342704055,1,0,0,0,0,0,0,0,0,0,16000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1414,2025-05-30 11:59:56
7307ba9c-101b-475c-91dd-c041c24aacbf,960000.0,960000.0,13.774689605110144,1,0,0,0,0,0,0,0,0,0,960000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1723,2025-05-30 11:59:56
3276597e-efde-454e-8890-104ce219c27d,287975.2,287975.2,12.570633116814411,1,0,0,0,0,0,0,0,0,0,287975.2,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
1910711a-604f-417d-a6e6-1ad135b92418,348000.0,348000.0,12.759960632315702,1,0,0,0,0,0,0,0,0,0,348000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1753,2025-05-30 11:59:56
d62a0795-781d-4129-8a1b-d3085e400eea,6901873.25,6901873.25,15.747303563117404,0,0,0,1,0,0,0,0,0,0,6901873.25,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1583,2025-05-30 11:59:56
1a38e7a0-952a-48a5-9ebe-fb132c3e3453,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
0bfdbac7-6504-4650-a6b7-f4686f2d8538,30600.0,30600.0,10.328787967145065,1,0,0,0,0,0,0,0,0,0,60000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.157,2025-05-30 11:59:56
25e0cc10-6814-47e3-a62a-d4c62b5f9b95,319930.0,319930.0,12.675860626525496,1,0,0,0,0,0,0,0,0,0,319930.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1751,2025-05-30 11:59:56
d9882ee3-e2e1-442c-a6a2-640ddf3883b2,630300.0,630300.0,13.353952762046031,1,0,0,0,0,0,0,0,0,0,630300.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.175,2025-05-30 11:59:56
8aef83f3-4d9d-4ec3-86f0-90e7f4da6366,150000.0,150000.0,11.918397239722838,1,0,0,0,0,0,0,0,0,0,150000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1709,2025-05-30 11:59:56
d77e5db4-1e8d-4793-b716-758f04c15251,1507875.0,1507875.0,14.226212596052411,1,0,0,0,0,0,0,0,0,0,1507875.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1708,2025-05-30 11:59:56
413d235e-38af-405d-9eae-5b378b90c310,2927884.0,2927884.0,14.889790877335734,1,0,0,0,0,0,0,0,0,0,2927884.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.168,2025-05-30 11:59:56
9330f10c-0a8c-457e-872e-94e9f9edf978,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
55969922-4da5-49b3-8769-b35830704f3b,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.075,2025-05-30 11:59:56
1e27dc26-1b8f-414f-9d5b-aa299aad7995,419703.54,419703.54,12.947306266513593,1,0,0,0,0,0,0,0,0,0,419703.54,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1748,2025-05-30 11:59:56
7063edc5-ab7d-4a2b-8f78-9196ccdf3d3f,22000.0,22000.0,9.99884318585288,1,0,0,0,0,0,0,0,0,0,22000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1523,2025-05-30 11:59:56
689115d7-ac0c-4212-a7c6-a014a876ee38,217499.99999999997,217499.99999999997,12.289958727201457,1,0,0,0,0,0,0,0,0,0,2500000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1684,2025-05-30 11:59:56
7706c0dd-c9b6-439c-9581-13f96893bf6c,879375.0,879375.0,13.68696784402143,1,0,0,0,0,0,0,0,0,0,879375.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1749,2025-05-30 11:59:56
5bff1cd0-21a3-4428-ae72-7d5a39c3153b,213441.173,213441.173,12.271121222504648,1,0,0,0,0,0,0,0,0,0,928005.1,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1674,2025-05-30 11:59:56
85c9817f-c3ee-4689-afa2-a1fc858ffcae,1564901.0,1564901.0,14.263333760187384,1,0,0,0,0,0,0,0,0,0,1564901.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1723,2025-05-30 11:59:56
839b7b0b-c2a7-4718-bcf1-010b618ee21b,783000.0,783000.0,13.570889252111332,1,0,0,0,0,0,0,0,0,0,9000000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.174,2025-05-30 11:59:56
6fae66f4-5983-47d7-a152-eb74759b1834,1870115.0,1870115.0,14.44151101899242,1,0,0,0,0,0,0,0,0,0,1870115.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1707,2025-05-30 11:59:56
1616550c-e658-46a9-a843-6594d82120a7,26254812.0,26254812.0,17.083359882575866,1,0,0,0,0,0,0,0,0,0,26254812.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1235,2025-05-30 11:59:56
76d79569-0646-46b3-b814-58a98a9dc367,269000.0,269000.0,12.502470376049184,1,0,0,0,0,0,0,0,0,0,269000.0,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1748,2025-05-30 11:59:56
194e793b-848e-4375-b2d2-59f0a1935021,416393.44,416393.44,12.939388263088176,1,0,0,0,0,0,0,0,0,0,416393.44,0,0,0,0,0,0,0,0,0,0,False,NORMAL,0.1748,2025-05-30 11:59:56
